"No.","Time","Source","Destination","Protocol","Length","Info"
"23","2024/048 13:31:30.877815","34.149.100.209","192.168.4.133","TLSv1.2","1466","Application Data"
"24","2024/048 13:31:30.879577","34.149.100.209","192.168.4.133","TLSv1.2","1466","Application Data"
"25","2024/048 13:31:30.879613","192.168.4.133","34.149.100.209","TCP","66","47300  >  443 [ACK] Seq=1 Ack=30801 Win=569 Len=0 TSval=798993901 TSecr=917759928"
"26","2024/048 13:31:30.879577","34.149.100.209","192.168.4.133","TLSv1.2","2259","Application Data, Application Data, Application Data"
"27","2024/048 13:31:30.879661","192.168.4.133","34.149.100.209","TCP","66","47300  >  443 [ACK] Seq=1 Ack=32994 Win=603 Len=0 TSval=798993901 TSecr=917759930"
"28","2024/048 13:31:30.879953","192.168.4.133","34.149.100.209","TLSv1.2","112","Application Data"
"29","2024/048 13:31:30.894879","192.168.4.133","192.168.4.1","DNS","95","Standard query 0x054c A content-signature-2.cdn.mozilla.net"
"30","2024/048 13:31:30.912177","Netgear_2c:58:ef","Broadcast","ARP","42","ARP Announcement for 192.168.4.133"
"31","2024/048 13:31:30.918965","34.149.100.209","192.168.4.133","TCP","66","443  >  47300 [ACK] Seq=32994 Ack=47 Win=273 Len=0 TSval=917759971 TSecr=798993901"
"32","2024/048 13:31:30.936877","192.168.4.1","192.168.4.133","DNS","417","Standard query response 0x054c A content-signature-2.cdn.mozilla.net CNAME content-signature-chains.prod.autograph.services.mozaws.net CNAME prod.content-signature-chains.prod.webservices.mozgcp.net A 34.160.144.191 OPT"
"33","2024/048 13:31:30.937333","192.168.4.133","34.160.144.191","TCP","74","46270  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=165233202 TSecr=0 WS=128"
"34","2024/048 13:31:30.971191","34.160.144.191","192.168.4.133","TCP","74","443  >  46270 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1412 SACK_PERM TSval=4113263144 TSecr=165233202 WS=256"
"35","2024/048 13:31:30.971233","192.168.4.133","34.160.144.191","TCP","66","46270  >  443 [ACK] Seq=1 Ack=1 Win=64256 Len=0 TSval=165233236 TSecr=4113263144"
"36","2024/048 13:31:30.971468","192.168.4.133","34.160.144.191","TLSv1.2","282","Client Hello (SNI=content-signature-2.cdn.mozilla.net)"
"37","2024/048 13:31:30.984231","fe80::aeec:85ff:fe26:6ad","ff02::1","ICMPv6","94","Router Advertisement"
"38","2024/048 13:31:31.011609","34.160.144.191","192.168.4.133","TLSv1.2","2866","Server Hello"
"39","2024/048 13:31:31.011652","192.168.4.133","34.160.144.191","TCP","66","46270  >  443 [ACK] Seq=217 Ack=2801 Win=63488 Len=0 TSval=165233277 TSecr=4113263187"
"40","2024/048 13:31:31.011609","34.160.144.191","192.168.4.133","TLSv1.2","1668","Certificate, Server Key Exchange, Server Hello Done"
"41","2024/048 13:31:31.011701","192.168.4.133","34.160.144.191","TCP","66","46270  >  443 [ACK] Seq=217 Ack=4403 Win=61952 Len=0 TSval=165233277 TSecr=4113263187"
"42","2024/048 13:31:31.011609","34.160.144.191","192.168.4.133","TCP","66","443  >  46270 [ACK] Seq=1 Ack=217 Win=66816 Len=0 TSval=4113263184 TSecr=165233237"
"43","2024/048 13:31:31.011715","192.168.4.133","34.160.144.191","TCP","66","[TCP Dup ACK 41#1] 46270  >  443 [ACK] Seq=217 Ack=4403 Win=61952 Len=0 TSval=165233277 TSecr=4113263187"
"44","2024/048 13:31:31.013823","192.168.4.133","34.160.144.191","TLSv1.2","159","Client Key Exchange, Change Cipher Spec, Encrypted Handshake Message"
"45","2024/048 13:31:31.049272","34.160.144.191","192.168.4.133","TLSv1.2","361","New Session Ticket, Change Cipher Spec, Encrypted Handshake Message"
"46","2024/048 13:31:31.049273","34.160.144.191","192.168.4.133","TLSv1.2","135","Application Data"
"47","2024/048 13:31:31.049919","192.168.4.133","34.160.144.191","TCP","66","46270  >  443 [ACK] Seq=310 Ack=4767 Win=64128 Len=0 TSval=165233315 TSecr=4113263224"
"48","2024/048 13:31:31.050216","192.168.4.133","34.160.144.191","TLSv1.2","243","Application Data"
"49","2024/048 13:31:31.050257","192.168.4.133","34.160.144.191","TLSv1.2","301","Application Data"
"50","2024/048 13:31:31.051354","192.168.4.133","34.160.144.191","TLSv1.2","104","Application Data"
"51","2024/048 13:31:31.082032","34.160.144.191","192.168.4.133","TLSv1.2","104","Application Data"
"52","2024/048 13:31:31.086700","34.160.144.191","192.168.4.133","TCP","66","443  >  46270 [ACK] Seq=4805 Ack=760 Win=68864 Len=0 TSval=4113263262 TSecr=165233315"
"53","2024/048 13:31:31.088314","34.160.144.191","192.168.4.133","TLSv1.2","397","Application Data"
"54","2024/048 13:31:31.088314","34.160.144.191","192.168.4.133","TLSv1.2","1466","Application Data"
"55","2024/048 13:31:31.088315","34.160.144.191","192.168.4.133","TLSv1.2","1466","Application Data"
"56","2024/048 13:31:31.088315","34.160.144.191","192.168.4.133","TLSv1.2","2714","Application Data, Application Data"
"57","2024/048 13:31:31.088458","192.168.4.133","34.160.144.191","TCP","66","46270  >  443 [ACK] Seq=760 Ack=10584 Win=60800 Len=0 TSval=165233354 TSecr=4113263256"
"58","2024/048 13:31:31.090459","34.160.144.191","192.168.4.133","TLSv1.2","112","Application Data"
"59","2024/048 13:31:31.090610","192.168.4.133","34.160.144.191","TLSv1.2","112","Application Data"
"60","2024/048 13:31:31.127592","34.160.144.191","192.168.4.133","TCP","66","443  >  46270 [ACK] Seq=10630 Ack=806 Win=68864 Len=0 TSval=4113263303 TSecr=165233356"
"61","2024/048 13:31:31.188995","fe80::aeec:85ff:fe7e:66ed","ff02::1","ICMPv6","94","Router Advertisement"
"62","2024/048 13:31:31.188995","fe80::d605:deff:fe44:3552","ff02::1","ICMPv6","94","Router Advertisement"
"63","2024/048 13:31:31.349476","fe80::8c34:2ce8:7ae8:7635","ff02::16","ICMPv6","110","Multicast Listener Report Message v2"
"64","2024/048 13:31:31.573518","fe80::8c34:2ce8:7ae8:7635","ff02::16","ICMPv6","110","Multicast Listener Report Message v2"
"65","2024/048 13:31:31.582808","192.168.4.133","192.168.4.1","DNS","73","Standard query 0x46f4 A ipv4only.arpa"
"66","2024/048 13:31:31.582845","192.168.4.133","192.168.4.1","DNS","73","Standard query 0x4cf2 AAAA ipv4only.arpa"
"67","2024/048 13:31:31.583354","192.168.4.133","34.107.221.82","HTTP","361","GET /success.txt?ipv4 HTTP/1.1 "
"68","2024/048 13:31:31.583986","192.168.4.133","34.107.243.93","TLSv1.2","105","Application Data"
"69","2024/048 13:31:31.584057","192.168.4.133","34.149.100.209","TLSv1.2","112","Application Data"
"70","2024/048 13:31:31.584083","192.168.4.133","192.168.4.1","DNS","84","Standard query 0xd5e4 A detectportal.firefox.com"
"71","2024/048 13:31:31.584104","192.168.4.133","192.168.4.1","DNS","84","Standard query 0xc8fb AAAA detectportal.firefox.com"
"72","2024/048 13:31:31.616243","34.107.243.93","192.168.4.133","TCP","66","443  >  46196 [ACK] Seq=1 Ack=40 Win=265 Len=0 TSval=1741958542 TSecr=3274453103"
"73","2024/048 13:31:31.617343","34.107.243.93","192.168.4.133","TLSv1.2","105","Application Data"
"74","2024/048 13:31:31.619965","34.149.100.209","192.168.4.133","TCP","66","443  >  47300 [ACK] Seq=32994 Ack=93 Win=273 Len=0 TSval=917760672 TSecr=798994605"
"75","2024/048 13:31:31.621169","34.149.100.209","192.168.4.133","TLSv1.2","112","Application Data"
"76","2024/048 13:31:31.621170","34.107.221.82","192.168.4.133","HTTP","281","HTTP/1.1 200 OK  (text/plain)"
"77","2024/048 13:31:31.621213","192.168.4.133","34.107.221.82","TCP","66","38062  >  80 [ACK] Seq=296 Ack=216 Win=501 Len=0 TSval=1998361930 TSecr=4105756570"
"78","2024/048 13:31:31.626962","192.168.4.1","192.168.4.133","DNS","303","Standard query response 0xd5e4 A detectportal.firefox.com CNAME detectportal.prod.mozaws.net CNAME prod.detectportal.prod.cloudops.mozgcp.net A 34.107.221.82 OPT"
"79","2024/048 13:31:31.626962","192.168.4.1","192.168.4.133","DNS","315","Standard query response 0xc8fb AAAA detectportal.firefox.com CNAME detectportal.prod.mozaws.net CNAME prod.detectportal.prod.cloudops.mozgcp.net AAAA 2600:1901:0:38d7:: OPT"
"80","2024/048 13:31:31.626962","192.168.4.1","192.168.4.133","DNS","167","Standard query response 0x4cf2 AAAA ipv4only.arpa SOA sns.dns.icann.org OPT"
"81","2024/048 13:31:31.626962","192.168.4.1","192.168.4.133","DNS","142","Standard query response 0x46f4 A ipv4only.arpa A 192.0.0.170 A 192.0.0.171 OPT"
"82","2024/048 13:31:31.627421","192.168.4.133","192.168.4.1","DNS","73","Standard query 0x5eec A ipv4only.arpa"
"83","2024/048 13:31:31.627458","192.168.4.133","192.168.4.1","DNS","73","Standard query 0xbbe8 AAAA ipv4only.arpa"
"84","2024/048 13:31:31.627774","192.168.4.133","192.168.4.1","DNS","84","Standard query 0xad42 A detectportal.firefox.com"
"85","2024/048 13:31:31.627798","192.168.4.133","192.168.4.1","DNS","84","Standard query 0x2541 AAAA detectportal.firefox.com"
"86","2024/048 13:31:31.637495","::","ff02::1:ff90:c591","ICMPv6","86","Neighbor Solicitation for fdb8:a2b6:f580:1:c9ad:d486:f290:c591"
"87","2024/048 13:31:31.657468","192.168.4.133","34.107.243.93","TCP","66","46196  >  443 [ACK] Seq=40 Ack=40 Win=501 Len=0 TSval=3274453177 TSecr=1741958544"
"88","2024/048 13:31:31.661465","192.168.4.133","34.149.100.209","TCP","66","47300  >  443 [ACK] Seq=93 Ack=33040 Win=603 Len=0 TSval=798994683 TSecr=917760672"
"89","2024/048 13:31:31.669400","192.168.4.1","192.168.4.133","DNS","167","Standard query response 0xbbe8 AAAA ipv4only.arpa SOA sns.dns.icann.org OPT"
"90","2024/048 13:31:31.669400","192.168.4.1","192.168.4.133","DNS","142","Standard query response 0x5eec A ipv4only.arpa A 192.0.0.170 A 192.0.0.171 OPT"
"91","2024/048 13:31:31.669400","192.168.4.1","192.168.4.133","DNS","315","Standard query response 0x2541 AAAA detectportal.firefox.com CNAME detectportal.prod.mozaws.net CNAME prod.detectportal.prod.cloudops.mozgcp.net AAAA 2600:1901:0:38d7:: OPT"
"92","2024/048 13:31:31.669401","192.168.4.1","192.168.4.133","DNS","303","Standard query response 0xad42 A detectportal.firefox.com CNAME detectportal.prod.mozaws.net CNAME prod.detectportal.prod.cloudops.mozgcp.net A 34.107.221.82 OPT"
"93","2024/048 13:31:31.670098","192.168.4.133","192.168.4.1","DNS","73","Standard query 0x9607 A ipv4only.arpa"
"94","2024/048 13:31:31.670166","192.168.4.133","192.168.4.1","DNS","73","Standard query 0x7e1f AAAA ipv4only.arpa"
"95","2024/048 13:31:31.709284","192.168.4.1","192.168.4.133","DNS","142","Standard query response 0x9607 A ipv4only.arpa A 192.0.0.171 A 192.0.0.170 OPT"
"96","2024/048 13:31:31.709284","192.168.4.1","192.168.4.133","DNS","167","Standard query response 0x7e1f AAAA ipv4only.arpa SOA sns.dns.icann.org OPT"
"97","2024/048 13:31:31.782795","192.168.4.133","34.107.243.93","TLSv1.2","98","Application Data"
"98","2024/048 13:31:31.816932","34.107.243.93","192.168.4.133","TCP","66","443  >  46202 [ACK] Seq=1 Ack=33 Win=272 Len=0 TSval=1603173940 TSecr=3274453302"
"99","2024/048 13:31:31.880128","34.107.243.93","192.168.4.133","TLSv1.2","94","Application Data"
"100","2024/048 13:31:31.880162","192.168.4.133","34.107.243.93","TCP","66","46202  >  443 [ACK] Seq=33 Ack=29 Win=501 Len=0 TSval=3274453399 TSecr=1603174003"
"101","2024/048 13:31:32.008325","fdb8:a2b6:f580:1::1","ff02::fb","MDNS","106","Standard query 0x0000 PTR 133.4.168.192.in-addr.arpa, ""QM"" question"
"102","2024/048 13:31:32.008326","192.168.4.1","224.0.0.251","MDNS","86","Standard query 0x0000 PTR 133.4.168.192.in-addr.arpa, ""QM"" question"
"103","2024/048 13:31:32.808137","192.168.4.133","192.168.4.1","DNS","114","Standard query 0x4c89 A chatgpt-async-webps-prod-eastus-14.webpubsub.azure.com"
"104","2024/048 13:31:32.808201","192.168.4.133","192.168.4.1","DNS","114","Standard query 0xbd71 AAAA chatgpt-async-webps-prod-eastus-14.webpubsub.azure.com"
"105","2024/048 13:31:32.866768","192.168.4.1","192.168.4.133","DNS","195","Standard query response 0x4c89 A chatgpt-async-webps-prod-eastus-14.webpubsub.azure.com A 20.88.154.174 OPT"
"106","2024/048 13:31:32.887305","192.168.4.1","192.168.4.133","DNS","207","Standard query response 0xbd71 AAAA chatgpt-async-webps-prod-eastus-14.webpubsub.azure.com AAAA 2603:1030:210:5::12b OPT"
"107","2024/048 13:31:32.887972","192.168.4.133","20.88.154.174","TCP","74","57436  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=2355527647 TSecr=0 WS=128"
"108","2024/048 13:31:32.912382","Netgear_2c:58:ef","Broadcast","ARP","42","ARP Announcement for 192.168.4.133"
"109","2024/048 13:31:32.939149","20.88.154.174","192.168.4.133","TCP","74","443  >  57436 [SYN, ACK] Seq=0 Ack=1 Win=65160 Len=0 MSS=1440 SACK_PERM TSval=2164854886 TSecr=2355527647 WS=128"
"110","2024/048 13:31:32.939228","192.168.4.133","20.88.154.174","TCP","66","57436  >  443 [ACK] Seq=1 Ack=1 Win=64256 Len=0 TSval=2355527698 TSecr=2164854886"
"111","2024/048 13:31:32.944110","192.168.4.133","20.88.154.174","TLSv1.3","583","Client Hello (SNI=chatgpt-async-webps-prod-eastus-14.webpubsub.azure.com)"
"112","2024/048 13:31:32.994934","20.88.154.174","192.168.4.133","TCP","66","443  >  57436 [ACK] Seq=1 Ack=518 Win=64768 Len=0 TSval=2164854943 TSecr=2355527703"
"113","2024/048 13:31:32.994934","20.88.154.174","192.168.4.133","TCP","66","[TCP Dup ACK 112#1] 443  >  57436 [ACK] Seq=1 Ack=518 Win=64768 Len=0 TSval=2164854943 TSecr=2355527703"
"114","2024/048 13:31:32.996486","20.88.154.174","192.168.4.133","TLSv1.3","2962","Server Hello, Change Cipher Spec, Application Data"
"115","2024/048 13:31:32.996528","192.168.4.133","20.88.154.174","TCP","66","57436  >  443 [ACK] Seq=518 Ack=2897 Win=63488 Len=0 TSval=2355527756 TSecr=2164854946"
"116","2024/048 13:31:32.996486","20.88.154.174","192.168.4.133","TLSv1.3","1266","Application Data"
"117","2024/048 13:31:32.996574","192.168.4.133","20.88.154.174","TCP","66","57436  >  443 [ACK] Seq=518 Ack=4097 Win=62464 Len=0 TSval=2355527756 TSecr=2164854946"
"118","2024/048 13:31:32.996486","20.88.154.174","192.168.4.133","TLSv1.3","251","Application Data, Application Data"
"119","2024/048 13:31:32.996592","192.168.4.133","20.88.154.174","TCP","66","57436  >  443 [ACK] Seq=518 Ack=4282 Win=62336 Len=0 TSval=2355527756 TSecr=2164854946"
"120","2024/048 13:31:33.006817","192.168.4.133","20.88.154.174","TLSv1.3","146","Change Cipher Spec, Application Data"
"121","2024/048 13:31:33.007573","192.168.4.133","20.88.154.174","TLSv1.3","236","Application Data"
"122","2024/048 13:31:33.054500","20.88.154.174","192.168.4.133","TLSv1.3","145","Application Data"
"123","2024/048 13:31:33.054501","20.88.154.174","192.168.4.133","TLSv1.3","145","Application Data"
"124","2024/048 13:31:33.054501","20.88.154.174","192.168.4.133","TLSv1.3","128","Application Data"
"125","2024/048 13:31:33.055539","192.168.4.133","20.88.154.174","TCP","66","57436  >  443 [ACK] Seq=768 Ack=4502 Win=64128 Len=0 TSval=2355527815 TSecr=2164855004"
"126","2024/048 13:31:33.055649","192.168.4.133","20.88.154.174","TLSv1.3","97","Application Data"
"127","2024/048 13:31:33.056316","192.168.4.133","192.168.4.1","DNS","114","Standard query 0x31b8 A chatgpt-async-webps-prod-eastus-14.webpubsub.azure.com"
"128","2024/048 13:31:33.056356","192.168.4.133","192.168.4.1","DNS","114","Standard query 0xfab0 AAAA chatgpt-async-webps-prod-eastus-14.webpubsub.azure.com"
"129","2024/048 13:31:33.059306","20.88.154.174","192.168.4.133","TLSv1.3","97","Application Data"
"130","2024/048 13:31:33.097533","192.168.4.1","192.168.4.133","DNS","207","Standard query response 0xfab0 AAAA chatgpt-async-webps-prod-eastus-14.webpubsub.azure.com AAAA 2603:1030:210:5::12b OPT"
"131","2024/048 13:31:33.097534","192.168.4.1","192.168.4.133","DNS","195","Standard query response 0x31b8 A chatgpt-async-webps-prod-eastus-14.webpubsub.azure.com A 20.88.154.174 OPT"
"132","2024/048 13:31:33.098712","192.168.4.133","20.88.154.174","TCP","74","57448  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=2355527858 TSecr=0 WS=128"
"133","2024/048 13:31:33.101485","192.168.4.133","20.88.154.174","TCP","66","57436  >  443 [ACK] Seq=799 Ack=4533 Win=64128 Len=0 TSval=2355527861 TSecr=2164855008"
"134","2024/048 13:31:33.145584","20.88.154.174","192.168.4.133","TCP","66","443  >  57436 [ACK] Seq=4533 Ack=799 Win=64640 Len=0 TSval=2164855095 TSecr=2355527815"
"135","2024/048 13:31:33.147097","20.88.154.174","192.168.4.133","TCP","74","443  >  57448 [SYN, ACK] Seq=0 Ack=1 Win=65160 Len=0 MSS=1440 SACK_PERM TSval=3087671142 TSecr=2355527858 WS=128"
"136","2024/048 13:31:33.147176","192.168.4.133","20.88.154.174","TCP","66","57448  >  443 [ACK] Seq=1 Ack=1 Win=64256 Len=0 TSval=2355527906 TSecr=3087671142"
"137","2024/048 13:31:33.152323","192.168.4.133","20.88.154.174","TLSv1.3","583","Client Hello (SNI=chatgpt-async-webps-prod-eastus-14.webpubsub.azure.com)"
"138","2024/048 13:31:33.201649","20.88.154.174","192.168.4.133","TCP","66","443  >  57448 [ACK] Seq=1 Ack=518 Win=64768 Len=0 TSval=3087671195 TSecr=2355527911"
"139","2024/048 13:31:33.201650","20.88.154.174","192.168.4.133","TLSv1.3","2962","Server Hello, Change Cipher Spec, Application Data"
"140","2024/048 13:31:33.201727","192.168.4.133","20.88.154.174","TCP","66","57448  >  443 [ACK] Seq=518 Ack=2897 Win=63488 Len=0 TSval=2355527961 TSecr=3087671197"
"141","2024/048 13:31:33.201650","20.88.154.174","192.168.4.133","TLSv1.3","1266","Application Data"
"142","2024/048 13:31:33.201791","192.168.4.133","20.88.154.174","TCP","66","57448  >  443 [ACK] Seq=518 Ack=4097 Win=62464 Len=0 TSval=2355527961 TSecr=3087671197"
"143","2024/048 13:31:33.201650","20.88.154.174","192.168.4.133","TLSv1.3","257","Application Data, Application Data"
"144","2024/048 13:31:33.201820","192.168.4.133","20.88.154.174","TCP","66","57448  >  443 [ACK] Seq=518 Ack=4288 Win=62336 Len=0 TSval=2355527961 TSecr=3087671197"
"145","2024/048 13:31:33.211789","192.168.4.133","20.88.154.174","TLSv1.3","146","Change Cipher Spec, Application Data"
"146","2024/048 13:31:33.212331","192.168.4.133","20.88.154.174","TLSv1.3","1068","Application Data"
"147","2024/048 13:31:33.259608","20.88.154.174","192.168.4.133","TCP","66","443  >  57448 [ACK] Seq=4288 Ack=1600 Win=64128 Len=0 TSval=3087671255 TSecr=2355527971"
"148","2024/048 13:31:33.259608","20.88.154.174","192.168.4.133","TLSv1.3","145","Application Data"
"149","2024/048 13:31:33.259608","20.88.154.174","192.168.4.133","TLSv1.3","145","Application Data"
"150","2024/048 13:31:33.260372","192.168.4.133","20.88.154.174","TCP","66","57448  >  443 [ACK] Seq=1600 Ack=4446 Win=64128 Len=0 TSval=2355528019 TSecr=3087671255"
"151","2024/048 13:31:33.265526","20.88.154.174","192.168.4.133","TLSv1.3","484","Application Data"
"152","2024/048 13:31:33.265527","20.88.154.174","192.168.4.133","TLSv1.3","469","Application Data"
"153","2024/048 13:31:33.267639","192.168.4.133","20.88.154.174","TCP","66","57448  >  443 [ACK] Seq=1600 Ack=5267 Win=64128 Len=0 TSval=2355528027 TSecr=3087671261"
"154","2024/048 13:31:33.666802","192.168.4.133","192.168.4.1","DNS","71","Standard query 0x1295 A example.org"
"155","2024/048 13:31:33.667148","192.168.4.133","192.168.4.1","DNS","71","Standard query 0xfa02 A example.org"
"156","2024/048 13:31:33.667193","192.168.4.133","192.168.4.1","DNS","71","Standard query 0x5305 AAAA example.org"
"157","2024/048 13:31:33.667308","192.168.4.133","192.168.4.1","DNS","73","Standard query 0x11b3 A ipv4only.arpa"
"158","2024/048 13:31:33.667362","192.168.4.133","192.168.4.1","DNS","73","Standard query 0xa5ad AAAA ipv4only.arpa"
"159","2024/048 13:31:33.668095","192.168.4.133","34.107.221.82","HTTP","361","GET /success.txt?ipv4 HTTP/1.1 "
"160","2024/048 13:31:33.669566","192.168.4.133","34.160.144.191","TLSv1.2","112","Application Data"
"161","2024/048 13:31:33.669682","192.168.4.133","20.88.154.174","TLSv1.3","105","Application Data"
"162","2024/048 13:31:33.669712","192.168.4.133","192.168.4.1","DNS","84","Standard query 0x608f A detectportal.firefox.com"
"163","2024/048 13:31:33.669737","192.168.4.133","192.168.4.1","DNS","84","Standard query 0xabf5 AAAA detectportal.firefox.com"
"164","2024/048 13:31:33.706156","34.160.144.191","192.168.4.133","TCP","66","443  >  46270 [ACK] Seq=10630 Ack=852 Win=68864 Len=0 TSval=4113265880 TSecr=165235935"
"165","2024/048 13:31:33.706157","34.160.144.191","192.168.4.133","TLSv1.2","112","Application Data"
"166","2024/048 13:31:33.709195","34.107.221.82","192.168.4.133","HTTP","281","HTTP/1.1 200 OK  (text/plain)"
"167","2024/048 13:31:33.709241","192.168.4.133","34.107.221.82","TCP","66","38062  >  80 [ACK] Seq=591 Ack=431 Win=501 Len=0 TSval=1998364018 TSecr=4105758655"
"168","2024/048 13:31:33.711249","192.168.4.1","192.168.4.133","DNS","109","Standard query response 0xfa02 A example.org A 93.184.216.34 OPT"
"169","2024/048 13:31:33.711250","192.168.4.1","192.168.4.133","DNS","315","Standard query response 0xabf5 AAAA detectportal.firefox.com CNAME detectportal.prod.mozaws.net CNAME prod.detectportal.prod.cloudops.mozgcp.net AAAA 2600:1901:0:38d7:: OPT"
"170","2024/048 13:31:33.711250","192.168.4.1","192.168.4.133","DNS","109","Standard query response 0x1295 A example.org A 93.184.216.34 OPT"
"171","2024/048 13:31:33.711250","192.168.4.1","192.168.4.133","DNS","167","Standard query response 0xa5ad AAAA ipv4only.arpa SOA sns.dns.icann.org OPT"
"172","2024/048 13:31:33.711250","192.168.4.1","192.168.4.133","DNS","303","Standard query response 0x608f A detectportal.firefox.com CNAME detectportal.prod.mozaws.net CNAME prod.detectportal.prod.cloudops.mozgcp.net A 34.107.221.82 OPT"
"173","2024/048 13:31:33.711250","192.168.4.1","192.168.4.133","DNS","142","Standard query response 0x11b3 A ipv4only.arpa A 192.0.0.171 A 192.0.0.170 OPT"
"174","2024/048 13:31:33.711250","192.168.4.1","192.168.4.133","DNS","121","Standard query response 0x5305 AAAA example.org AAAA 2606:2800:220:1:248:1893:25c8:1946 OPT"
"175","2024/048 13:31:33.711954","192.168.4.133","192.168.4.1","DNS","73","Standard query 0xe209 A ipv4only.arpa"
"176","2024/048 13:31:33.712025","192.168.4.133","192.168.4.1","DNS","73","Standard query 0x2e71 AAAA ipv4only.arpa"
"177","2024/048 13:31:33.712143","192.168.4.133","192.168.4.1","DNS","71","Standard query 0xc148 A example.org"
"178","2024/048 13:31:33.712204","192.168.4.133","192.168.4.1","DNS","71","Standard query 0x194c AAAA example.org"
"179","2024/048 13:31:33.712822","192.168.4.133","192.168.4.1","DNS","84","Standard query 0x4c28 A detectportal.firefox.com"
"180","2024/048 13:31:33.712853","192.168.4.133","192.168.4.1","DNS","84","Standard query 0xf535 AAAA detectportal.firefox.com"
"181","2024/048 13:31:33.712872","192.168.4.133","192.168.4.1","DNS","71","Standard query 0xcfa8 A example.org"
"182","2024/048 13:31:33.713581","20.88.154.174","192.168.4.133","TCP","66","443  >  57436 [ACK] Seq=4533 Ack=838 Win=64640 Len=0 TSval=2164855663 TSecr=2355528429"
"183","2024/048 13:31:33.713582","20.88.154.174","192.168.4.133","TLSv1.3","105","Application Data"
"184","2024/048 13:31:33.713619","192.168.4.133","20.88.154.174","TCP","66","57436  >  443 [ACK] Seq=838 Ack=4572 Win=64128 Len=0 TSval=2355528473 TSecr=2164855663"
"185","2024/048 13:31:33.749490","192.168.4.133","34.160.144.191","TCP","66","46270  >  443 [ACK] Seq=852 Ack=10676 Win=64128 Len=0 TSval=165236015 TSecr=4113265880"
