ip.src,ip.dst,tcp.srcport,tcp.dstport,tcp.flags.ack,tcp.flags.syn,tcp.flags.fin
"146.75.29.140","192.168.4.129","443","33526","1","0","0"
"146.75.29.140","192.168.4.129","443","33576","1","0","0"
"146.75.29.140","192.168.4.129","443","33610","1","1","0"
"192.168.4.129","146.75.29.140","33610","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33576","1","0","0"
"192.168.4.129","146.75.29.140","33576","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33576","1","0","0"
"192.168.4.129","146.75.29.140","33576","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33576","1","0","0"
"192.168.4.129","146.75.29.140","33576","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33594","1","0","0"
"146.75.29.140","192.168.4.129","443","33594","1","0","0"
"192.168.4.129","146.75.29.140","33594","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33594","1","0","0"
"192.168.4.129","146.75.29.140","33594","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33594","1","0","0"
"192.168.4.129","146.75.29.140","33594","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33586","1","0","0"
"146.75.29.140","192.168.4.129","443","33586","1","0","0"
"192.168.4.129","146.75.29.140","33586","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33586","1","0","0"
"192.168.4.129","146.75.29.140","33586","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33586","1","0","0"
"192.168.4.129","146.75.29.140","33586","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33600","1","0","0"
"146.75.29.140","192.168.4.129","443","33600","1","0","0"
"192.168.4.129","146.75.29.140","33600","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33600","1","0","0"
"192.168.4.129","146.75.29.140","33600","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33600","1","0","0"
"192.168.4.129","146.75.29.140","33600","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"192.168.4.129","146.75.29.140","33462","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"192.168.4.129","146.75.29.140","33462","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"192.168.4.129","146.75.29.140","33462","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"192.168.4.129","146.75.29.140","33462","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"192.168.4.129","146.75.29.140","33610","443","1","0","0"
"192.168.4.129","146.75.29.140","33462","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"192.168.4.129","146.75.29.140","33462","443","1","0","0"
"192.168.4.129","146.75.29.140","33564","443","1","0","0"
"192.168.4.129","146.75.29.140","33562","443","1","0","0"
"192.168.4.129","146.75.29.140","33462","443","1","0","0"
"192.168.4.129","146.75.29.140","33526","443","1","0","0"
"192.168.4.129","146.75.29.140","33614","443","0","1","0"
"192.168.4.129","146.75.29.140","33560","443","1","0","0"
"192.168.4.129","146.75.29.140","33576","443","1","0","0"
"192.168.4.129","146.75.29.140","33446","443","1","0","0"
"192.168.4.129","146.75.29.140","33462","443","1","0","0"
"192.168.4.129","146.75.29.140","33564","443","1","0","0"
"192.168.4.129","146.75.29.140","33564","443","1","0","0"
"192.168.4.129","146.75.29.140","33564","443","1","0","0"
"192.168.4.129","146.75.29.140","33562","443","1","0","0"
"192.168.4.129","146.75.29.140","33564","443","1","0","0"
"192.168.4.129","146.75.29.140","33560","443","1","0","0"
"192.168.4.129","146.75.29.140","33576","443","1","0","0"
"192.168.4.129","146.75.29.140","33594","443","1","0","0"
"192.168.4.129","146.75.29.140","33586","443","1","0","0"
"192.168.4.129","146.75.29.140","33600","443","1","0","0"
"192.168.4.129","146.75.29.140","33564","443","1","0","0"
"192.168.4.129","146.75.29.140","33564","443","1","0","0"
"192.168.4.129","146.75.29.140","33564","443","1","0","0"
"192.168.4.129","146.75.29.140","33594","443","1","0","0"
"192.168.4.129","146.75.29.140","33586","443","1","0","0"
"192.168.4.129","146.75.29.140","33600","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33610","1","0","0"
"192.168.4.129","146.75.29.140","33600","443","1","0","0"
"192.168.4.129","146.75.29.140","33576","443","1","0","0"
"192.168.4.129","146.75.29.140","33576","443","1","0","1"
"192.168.4.129","146.75.29.140","33560","443","1","0","0"
"192.168.4.129","146.75.29.140","33560","443","1","0","1"
"192.168.4.129","146.75.29.140","33562","443","1","0","0"
"192.168.4.129","146.75.29.140","33562","443","1","0","1"
"192.168.4.129","146.75.29.140","33586","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"192.168.4.129","146.75.29.140","33462","443","1","0","0"
"192.168.4.129","146.75.29.140","33586","443","1","0","1"
"192.168.4.129","146.75.29.140","33594","443","1","0","0"
"192.168.4.129","146.75.29.140","33594","443","1","0","1"
"192.168.4.129","146.75.29.140","33462","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33564","1","0","0"
"146.75.29.140","192.168.4.129","443","33562","1","0","0"
"192.168.4.129","146.75.29.140","33462","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33560","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33610","1","0","0"
"192.168.4.129","146.75.29.140","33610","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33610","1","0","0"
"192.168.4.129","146.75.29.140","33610","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33610","1","0","0"
"192.168.4.129","146.75.29.140","33610","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33614","1","1","0"
"192.168.4.129","146.75.29.140","33614","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33576","1","0","0"
"192.168.4.129","146.75.29.140","33462","443","1","0","0"
"192.168.4.129","146.75.29.140","33614","443","1","0","0"
"192.168.4.129","146.75.29.140","33610","443","1","0","0"
"192.168.4.129","146.75.29.140","33610","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33446","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33446","1","0","0"
"146.75.29.140","192.168.4.129","443","33560","1","0","0"
"146.75.29.140","192.168.4.129","443","33564","1","0","0"
"146.75.29.140","192.168.4.129","443","33564","1","0","0"
"146.75.29.140","192.168.4.129","443","33564","1","0","0"
"146.75.29.140","192.168.4.129","443","33560","1","0","0"
"192.168.4.129","146.75.29.140","33560","443","0","0","0"
"146.75.29.140","192.168.4.129","443","33564","1","0","0"
"192.168.4.129","146.75.29.140","33564","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33562","1","0","0"
"146.75.29.140","192.168.4.129","443","33562","1","0","0"
"192.168.4.129","146.75.29.140","33562","443","0","0","0"
"146.75.29.140","192.168.4.129","443","33564","1","0","0"
"192.168.4.129","146.75.29.140","33564","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33564","1","0","0"
"192.168.4.129","146.75.29.140","33564","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33564","1","0","0"
"192.168.4.129","146.75.29.140","33564","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33564","1","0","0"
"192.168.4.129","146.75.29.140","33564","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33564","1","0","0"
"146.75.29.140","192.168.4.129","443","33564","1","0","0"
"146.75.29.140","192.168.4.129","443","33564","1","0","0"
"146.75.29.140","192.168.4.129","443","33576","1","0","0"
"146.75.29.140","192.168.4.129","443","33576","1","0","0"
"192.168.4.129","146.75.29.140","33576","443","0","0","0"
"146.75.29.140","192.168.4.129","443","33564","1","0","0"
"146.75.29.140","192.168.4.129","443","33564","1","0","0"
"192.168.4.129","146.75.29.140","33564","443","1","0","0"
"192.168.4.129","146.75.29.140","33564","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33564","1","0","0"
"146.75.29.140","192.168.4.129","443","33564","1","0","0"
"192.168.4.129","146.75.29.140","33564","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33600","1","0","0"
"146.75.29.140","192.168.4.129","443","33594","1","0","0"
"146.75.29.140","192.168.4.129","443","33564","1","0","0"
"146.75.29.140","192.168.4.129","443","33564","1","0","0"
"192.168.4.129","146.75.29.140","33564","443","1","0","0"
"192.168.4.129","146.75.29.140","33610","443","1","0","0"
"192.168.4.129","146.75.29.140","33610","443","1","0","1"
"146.75.29.140","192.168.4.129","443","33586","1","0","0"
"146.75.29.140","192.168.4.129","443","33564","1","0","0"
"146.75.29.140","192.168.4.129","443","33564","1","0","0"
"192.168.4.129","146.75.29.140","33564","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33564","1","0","0"
"146.75.29.140","192.168.4.129","443","33564","1","0","0"
"146.75.29.140","192.168.4.129","443","33564","1","0","0"
"146.75.29.140","192.168.4.129","443","33564","1","0","0"
"146.75.29.140","192.168.4.129","443","33564","1","0","0"
"192.168.4.129","146.75.29.140","33564","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33600","1","0","0"
"146.75.29.140","192.168.4.129","443","33600","1","0","0"
"146.75.29.140","192.168.4.129","443","33560","1","0","0"
"192.168.4.129","146.75.29.140","33560","443","0","0","0"
"146.75.29.140","192.168.4.129","443","33560","1","0","0"
"192.168.4.129","146.75.29.140","33560","443","0","0","0"
"146.75.29.140","192.168.4.129","443","33564","1","0","0"
"146.75.29.140","192.168.4.129","443","33564","1","0","0"
"146.75.29.140","192.168.4.129","443","33600","1","0","0"
"192.168.4.129","146.75.29.140","33600","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33594","1","0","0"
"146.75.29.140","192.168.4.129","443","33562","1","0","0"
"192.168.4.129","146.75.29.140","33562","443","0","0","0"
"146.75.29.140","192.168.4.129","443","33594","1","0","0"
"146.75.29.140","192.168.4.129","443","33562","1","0","0"
"192.168.4.129","146.75.29.140","33562","443","0","0","0"
"146.75.29.140","192.168.4.129","443","33594","1","0","0"
"192.168.4.129","146.75.29.140","33594","443","0","0","0"
"146.75.29.140","192.168.4.129","443","33600","1","0","0"
"192.168.4.129","146.75.29.140","33600","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33600","1","0","0"
"192.168.4.129","146.75.29.140","33600","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33600","1","0","0"
"192.168.4.129","146.75.29.140","33600","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33600","1","0","0"
"192.168.4.129","146.75.29.140","33600","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33560","1","0","1"
"192.168.4.129","146.75.29.140","33560","443","0","0","0"
"146.75.29.140","192.168.4.129","443","33594","1","0","1"
"192.168.4.129","146.75.29.140","33594","443","0","0","0"
"146.75.29.140","192.168.4.129","443","33562","1","0","1"
"192.168.4.129","146.75.29.140","33562","443","0","0","0"
"146.75.29.140","192.168.4.129","443","33564","1","0","0"
"146.75.29.140","192.168.4.129","443","33564","1","0","0"
"146.75.29.140","192.168.4.129","443","33576","1","0","0"
"192.168.4.129","146.75.29.140","33576","443","0","0","0"
"146.75.29.140","192.168.4.129","443","33586","1","0","0"
"192.168.4.129","146.75.29.140","33586","443","0","0","0"
"146.75.29.140","192.168.4.129","443","33586","1","0","0"
"192.168.4.129","146.75.29.140","33586","443","0","0","0"
"146.75.29.140","192.168.4.129","443","33586","1","0","0"
"192.168.4.129","146.75.29.140","33586","443","0","0","0"
"146.75.29.140","192.168.4.129","443","33576","1","0","0"
"192.168.4.129","146.75.29.140","33576","443","0","0","0"
"146.75.29.140","192.168.4.129","443","33586","1","0","1"
"192.168.4.129","146.75.29.140","33586","443","0","0","0"
"146.75.29.140","192.168.4.129","443","33576","1","0","1"
"192.168.4.129","146.75.29.140","33576","443","0","0","0"
"146.75.29.140","192.168.4.129","443","33564","1","0","0"
"146.75.29.140","192.168.4.129","443","33564","1","0","0"
"146.75.29.140","192.168.4.129","443","33560","1","0","0"
"192.168.4.129","146.75.29.140","33560","443","0","0","0"
"146.75.29.140","192.168.4.129","443","33564","1","0","0"
"146.75.29.140","192.168.4.129","443","33594","1","0","0"
"192.168.4.129","146.75.29.140","33594","443","0","0","0"
"146.75.29.140","192.168.4.129","443","33564","1","0","0"
"146.75.29.140","192.168.4.129","443","33562","1","0","0"
"192.168.4.129","146.75.29.140","33562","443","0","0","0"
"146.75.29.140","192.168.4.129","443","33564","1","0","0"
"146.75.29.140","192.168.4.129","443","33576","1","0","0"
"192.168.4.129","146.75.29.140","33576","443","0","0","0"
"146.75.29.140","192.168.4.129","443","33564","1","0","0"
"146.75.29.140","192.168.4.129","443","33586","1","0","0"
"192.168.4.129","146.75.29.140","33586","443","0","0","0"
"146.75.29.140","192.168.4.129","443","33564","1","0","0"
"146.75.29.140","192.168.4.129","443","33564","1","0","0"
"192.168.4.129","146.75.29.140","33564","443","1","0","0"
"192.168.4.129","146.75.29.140","33600","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"192.168.4.129","146.75.29.140","33462","443","1","0","0"
"192.168.4.129","146.75.29.140","33446","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33564","1","0","0"
"146.75.29.140","192.168.4.129","443","33564","1","0","0"
"192.168.4.129","146.75.29.140","33564","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33564","1","0","0"
"146.75.29.140","192.168.4.129","443","33564","1","0","0"
"192.168.4.129","146.75.29.140","33564","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33610","1","0","0"
"146.75.29.140","192.168.4.129","443","33610","1","0","0"
"192.168.4.129","146.75.29.140","33610","443","0","0","0"
"146.75.29.140","192.168.4.129","443","33610","1","0","0"
"192.168.4.129","146.75.29.140","33610","443","0","0","0"
"146.75.29.140","192.168.4.129","443","33564","1","0","0"
"146.75.29.140","192.168.4.129","443","33564","1","0","0"
"192.168.4.129","146.75.29.140","33564","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33614","1","0","0"
"146.75.29.140","192.168.4.129","443","33564","1","0","0"
"146.75.29.140","192.168.4.129","443","33564","1","0","0"
"192.168.4.129","146.75.29.140","33564","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33564","1","0","0"
"146.75.29.140","192.168.4.129","443","33564","1","0","0"
"192.168.4.129","146.75.29.140","33564","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33564","1","0","0"
"146.75.29.140","192.168.4.129","443","33564","1","0","0"
"192.168.4.129","146.75.29.140","33564","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33610","1","0","0"
"192.168.4.129","146.75.29.140","33610","443","0","0","0"
"146.75.29.140","192.168.4.129","443","33610","1","0","0"
"192.168.4.129","146.75.29.140","33610","443","0","0","0"
"146.75.29.140","192.168.4.129","443","33564","1","0","0"
"146.75.29.140","192.168.4.129","443","33564","1","0","0"
"146.75.29.140","192.168.4.129","443","33614","1","0","0"
"192.168.4.129","146.75.29.140","33614","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33564","1","0","0"
"192.168.4.129","146.75.29.140","33564","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33614","1","0","0"
"192.168.4.129","146.75.29.140","33614","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33614","1","0","0"
